        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   1.05827E-07   1.08686E-07
   3.35040E-12   3.23002E-12   2.91986E-12   2.56164E-12   2.21281E-12
   1.98378E-12   1.88306E-12
   4.12478E-08   4.20821E-08   4.42363E-08   4.70296E-08   5.01385E-08
   5.26494E-08   5.38911E-08
   5.33717E-12   5.19535E-12   4.85449E-12   4.46011E-12   4.07415E-12
   3.79664E-12   3.66924E-12
   1.92905E-08   1.95653E-08   2.02570E-08   2.11543E-08   2.21239E-08
   2.29159E-08   2.32897E-08
   8.57806E-12   8.43630E-12   8.09668E-12   7.68946E-12   7.28684E-12
   6.98341E-12   6.84738E-12
   7.58415E-09   7.64609E-09   7.80914E-09   8.03173E-09   8.26763E-09
   8.45504E-09   8.53352E-09
   1.51022E-11   1.49702E-11   1.46328E-11   1.41944E-11   1.37555E-11
   1.34242E-11   1.32899E-11
   2.15787E-09   2.16471E-09   2.18493E-09   2.21587E-09   2.24807E-09
   2.27231E-09   2.28018E-09
   3.44567E-11   3.43451E-11   3.40190E-11   3.35315E-11   3.30383E-11
   3.26764E-11   3.25605E-11
   5.43694E-10   5.44289E-10   5.46273E-10   5.49644E-10   5.53120E-10
   5.55631E-10   5.56276E-10
   8.41245E-11   8.40319E-11   8.37243E-11   8.32069E-11   8.26799E-11
   8.23033E-11   8.22071E-11
   1.46330E-10   1.46400E-10   1.46634E-10   1.47042E-10   1.47461E-10
   1.47763E-10   1.47836E-10
   1.86579E-10   1.86490E-10   1.86192E-10   1.85673E-10   1.85144E-10
   1.84766E-10   1.84674E-10
   4.48780E-11   4.48895E-11   4.49248E-11   4.49873E-11   4.50511E-11
   4.50988E-11   4.51108E-11
   3.56632E-10   3.56541E-10   3.56260E-10   3.55765E-10   3.55260E-10
   3.54884E-10   3.54790E-10
   1.56723E-11   1.56749E-11   1.56816E-11   1.56937E-11   1.57060E-11
   1.57159E-11   1.57186E-11
   5.90839E-10   5.90742E-10   5.90487E-10   5.90033E-10   5.89569E-10
   5.89197E-10   5.89097E-10
   6.13220E-12   6.13283E-12   6.13439E-12   6.13734E-12   6.14035E-12
   6.14287E-12   6.14353E-12
   8.64520E-10   8.64431E-10   8.64211E-10   8.63797E-10   8.63373E-10
   8.63018E-10   8.62926E-10
   2.64182E-12   2.64200E-12   2.64242E-12   2.64329E-12   2.64419E-12
   2.64496E-12   2.64514E-12
   1.13899E-09   1.13892E-09   1.13873E-09   1.13836E-09   1.13797E-09
   1.13764E-09   1.13756E-09
   1.07689E-12   1.07693E-12   1.07704E-12   1.07729E-12   1.07755E-12
   1.07777E-12   1.07782E-12
   1.41166E-09   1.41161E-09   1.41147E-09   1.41114E-09   1.41079E-09
   1.41050E-09   1.41044E-09
   6.41768E-13   6.41784E-13   6.41830E-13   6.41957E-13   6.42089E-13
   6.42202E-13   6.42220E-13
   1.53297E-09   1.53293E-09   1.53282E-09   1.53252E-09   1.53221E-09
   1.53194E-09   1.53189E-09
   4.70725E-13   4.70734E-13   4.70760E-13   4.70844E-13   4.70932E-13
   4.71008E-13   4.71018E-13
   1.58580E-09   1.58577E-09   1.58568E-09   1.58540E-09   1.58510E-09
   1.58485E-09   1.58481E-09
   3.89432E-13   3.89438E-13   3.89459E-13   3.89525E-13   3.89595E-13
   3.89655E-13   3.89663E-13
   1.60952E-09   1.60950E-09   1.60941E-09   1.60914E-09   1.60885E-09
   1.60860E-09   1.60857E-09
   3.46302E-13   3.46307E-13   3.46325E-13   3.46383E-13   3.46443E-13
   3.46496E-13   3.46502E-13
   1.62070E-09   1.62067E-09   1.62059E-09   1.62032E-09   1.62004E-09
   1.61979E-09   1.61976E-09
   3.21857E-13   3.21862E-13   3.21878E-13   3.21931E-13   3.21987E-13
   3.22035E-13   3.22041E-13
   1.62627E-09   1.62624E-09   1.62616E-09   1.62589E-09   1.62561E-09
   1.62537E-09   1.62534E-09
   3.07432E-13   3.07436E-13   3.07452E-13   3.07502E-13   3.07554E-13
   3.07600E-13   3.07606E-13
   1.62920E-09   1.62917E-09   1.62909E-09   1.62882E-09   1.62855E-09
   1.62831E-09   1.62828E-09
   2.98704E-13   2.98708E-13   2.98723E-13   2.98771E-13   2.98822E-13
   2.98866E-13   2.98871E-13
   1.63081E-09   1.63079E-09   1.63071E-09   1.63045E-09   1.63017E-09
   1.62993E-09   1.62990E-09
   2.93339E-13   2.93344E-13   2.93358E-13   2.93406E-13   2.93455E-13
   2.93498E-13   2.93503E-13
   1.63174E-09   1.63172E-09   1.63164E-09   1.63138E-09   1.63110E-09
   1.63086E-09   1.63083E-09
   2.90010E-13   2.90015E-13   2.90029E-13   2.90076E-13   2.90125E-13
   2.90167E-13   2.90172E-13
   1.63230E-09   1.63227E-09   1.63219E-09   1.63193E-09   1.63165E-09
   1.63142E-09   1.63139E-09
   2.87932E-13   2.87936E-13   2.87950E-13   2.87996E-13   2.88045E-13
   2.88087E-13   2.88092E-13
   1.63263E-09   1.63261E-09   1.63253E-09   1.63226E-09   1.63199E-09
   1.63175E-09   1.63172E-09
   2.86629E-13   2.86633E-13   2.86647E-13   2.86693E-13   2.86741E-13
   2.86783E-13   2.86788E-13
   1.63283E-09   1.63281E-09   1.63273E-09   1.63247E-09   1.63219E-09
   1.63196E-09   1.63193E-09
   2.85810E-13   2.85814E-13   2.85828E-13   2.85874E-13   2.85922E-13
   2.85964E-13   2.85969E-13
   1.63296E-09   1.63294E-09   1.63286E-09   1.63260E-09   1.63232E-09
   1.63208E-09   1.63205E-09
   2.85295E-13   2.85299E-13   2.85313E-13   2.85359E-13   2.85407E-13
   2.85448E-13   2.85453E-13
   1.63304E-09   1.63302E-09   1.63294E-09   1.63267E-09   1.63240E-09
   1.63216E-09   1.63213E-09
   2.84970E-13   2.84974E-13   2.84988E-13   2.85034E-13   2.85082E-13
   2.85123E-13   2.85129E-13
   1.63309E-09   1.63307E-09   1.63299E-09   1.63272E-09   1.63245E-09
   1.63221E-09   1.63218E-09
   2.84766E-13   2.84770E-13   2.84784E-13   2.84829E-13   2.84877E-13
   2.84919E-13   2.84924E-13
   1.63312E-09   1.63310E-09   1.63302E-09   1.63276E-09   1.63248E-09
   1.63224E-09   1.63221E-09
   2.84637E-13   2.84641E-13   2.84655E-13   2.84700E-13   2.84748E-13
   2.84790E-13   2.84795E-13
   1.63314E-09   1.63312E-09   1.63304E-09   1.63278E-09   1.63250E-09
   1.63226E-09   1.63223E-09
   2.84555E-13   2.84559E-13   2.84573E-13   2.84619E-13   2.84667E-13
   2.84708E-13   2.84714E-13
   1.63315E-09   1.63313E-09   1.63305E-09   1.63279E-09   1.63251E-09
   1.63228E-09   1.63225E-09
   2.84504E-13   2.84508E-13   2.84522E-13   2.84568E-13   2.84616E-13
   2.84657E-13   2.84662E-13
   1.63316E-09   1.63314E-09   1.63306E-09   1.63280E-09   1.63252E-09
   1.63228E-09   1.63225E-09
   2.84472E-13   2.84476E-13   2.84490E-13   2.84535E-13   2.84583E-13
   2.84625E-13   2.84630E-13
   1.63317E-09   1.63314E-09   1.63306E-09   1.63280E-09   1.63253E-09
   1.63229E-09   1.63226E-09
   2.84451E-13   2.84455E-13   2.84469E-13   2.84515E-13   2.84563E-13
   2.84604E-13   2.84609E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63280E-09   1.63253E-09
   1.63229E-09   1.63226E-09
   2.84438E-13   2.84442E-13   2.84456E-13   2.84502E-13   2.84550E-13
   2.84591E-13   2.84596E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63229E-09   1.63226E-09
   2.84430E-13   2.84434E-13   2.84448E-13   2.84494E-13   2.84542E-13
   2.84583E-13   2.84588E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63229E-09   1.63226E-09
   2.84425E-13   2.84429E-13   2.84443E-13   2.84489E-13   2.84537E-13
   2.84578E-13   2.84583E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84422E-13   2.84426E-13   2.84440E-13   2.84486E-13   2.84533E-13
   2.84575E-13   2.84580E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84420E-13   2.84424E-13   2.84438E-13   2.84483E-13   2.84531E-13
   2.84573E-13   2.84578E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84419E-13   2.84423E-13   2.84436E-13   2.84482E-13   2.84530E-13
   2.84571E-13   2.84577E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84418E-13   2.84422E-13   2.84436E-13   2.84481E-13   2.84529E-13
   2.84571E-13   2.84576E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84417E-13   2.84421E-13   2.84435E-13   2.84481E-13   2.84529E-13
   2.84570E-13   2.84575E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84417E-13   2.84421E-13   2.84435E-13   2.84481E-13   2.84528E-13
   2.84570E-13   2.84575E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
   2.84416E-13   2.84420E-13   2.84434E-13   2.84480E-13   2.84528E-13
   2.84569E-13   2.84574E-13
   1.63317E-09   1.63315E-09   1.63307E-09   1.63281E-09   1.63253E-09
   1.63230E-09   1.63227E-09
         5   3.67619E+15
   3.34346E-07   3.34346E-07   3.34346E-07   3.34346E-07   3.34346E-07
   3.34346E-07   3.34346E-07
   1.68293E-13   1.68293E-13   1.68293E-13   1.68293E-13   1.68293E-13
   1.68293E-13   1.68293E-13
   3.32984E-07   3.33151E-07   3.33610E-07   3.34237E-07   3.34885E-07
   3.35354E-07   3.35524E-07
   1.71488E-13   1.71092E-13   1.70008E-13   1.68540E-13   1.67033E-13
   1.65949E-13   1.65559E-13
   3.31800E-07   3.32139E-07   3.33082E-07   3.34372E-07   3.35691E-07
   3.36647E-07   3.36995E-07
   1.73975E-13   1.73161E-13   1.70921E-13   1.67892E-13   1.64838E-13
   1.62654E-13   1.61866E-13
   3.30587E-07   3.31112E-07   3.32563E-07   3.34548E-07   3.36572E-07
   3.38034E-07   3.38564E-07
   1.76514E-13   1.75242E-13   1.71767E-13   1.67100E-13   1.62439E-13
   1.59135E-13   1.57955E-13
   3.29083E-07   3.29795E-07   3.31785E-07   3.34507E-07   3.37284E-07
   3.39285E-07   3.40014E-07
   1.79798E-13   1.78046E-13   1.73225E-13   1.66796E-13   1.60420E-13
   1.55947E-13   1.54345E-13
   3.27435E-07   3.28338E-07   3.30886E-07   3.34370E-07   3.37936E-07
   3.40496E-07   3.41436E-07
   1.83610E-13   1.81350E-13   1.75096E-13   1.66818E-13   1.58654E-13
   1.52984E-13   1.50946E-13
   3.25569E-07   3.26669E-07   3.29795E-07   3.34063E-07   3.38449E-07
   3.41591E-07   3.42754E-07
   1.88099E-13   1.85294E-13   1.77506E-13   1.67286E-13   1.57248E-13
   1.50350E-13   1.47860E-13
   3.23400E-07   3.24700E-07   3.28432E-07   3.33522E-07   3.38781E-07
   3.42537E-07   3.43942E-07
   1.93502E-13   1.90114E-13   1.80647E-13   1.68328E-13   1.56275E-13
   1.48083E-13   1.45107E-13
   3.20963E-07   3.22469E-07   3.26823E-07   3.32754E-07   3.38921E-07
   3.43318E-07   3.44982E-07
   1.99763E-13   1.95739E-13   1.84463E-13   1.69916E-13   1.55731E-13
   1.46185E-13   1.42693E-13
   3.18118E-07   3.19835E-07   3.24844E-07   3.31663E-07   3.38801E-07
   3.43883E-07   3.45832E-07
   2.07327E-13   2.02604E-13   1.89301E-13   1.72290E-13   1.55753E-13
   1.44742E-13   1.40684E-13
   3.14854E-07   3.16788E-07   3.22473E-07   3.30207E-07   3.38363E-07
   3.44171E-07   3.46429E-07
   2.16317E-13   2.10813E-13   1.95266E-13   1.75560E-13   1.56460E-13
   1.43861E-13   1.39179E-13
   3.11078E-07   3.13240E-07   3.19616E-07   3.28281E-07   3.37491E-07
   3.44064E-07   3.46661E-07
   2.27130E-13   2.20734E-13   2.02686E-13   1.80017E-13   1.58108E-13
   1.43761E-13   1.38381E-13
   3.06550E-07   3.08950E-07   3.16042E-07   3.25672E-07   3.35985E-07
   3.43378E-07   3.46349E-07
   2.40721E-13   2.33283E-13   2.12339E-13   1.86281E-13   1.61172E-13
   1.44831E-13   1.38640E-13
   3.01045E-07   3.03702E-07   3.11538E-07   3.22151E-07   3.33597E-07
   3.41869E-07   3.45257E-07
   2.58247E-13   2.49537E-13   2.25179E-13   1.95199E-13   1.66415E-13
   1.47731E-13   1.40568E-13
   2.94237E-07   2.97257E-07   3.05880E-07   3.17450E-07   3.29948E-07
   3.39273E-07   3.43225E-07
   2.81633E-13   2.71048E-13   2.42560E-13   2.08113E-13   1.75298E-13
   1.53522E-13   1.44951E-13
   2.84556E-07   2.87880E-07   2.97497E-07   3.10300E-07   3.24207E-07
   3.34610E-07   3.39115E-07
   3.17467E-13   3.04613E-13   2.69781E-13   2.28426E-13   1.89297E-13
   1.63585E-13   1.53329E-13
   2.70069E-07   2.73677E-07   2.84502E-07   2.98819E-07   3.14498E-07
   3.26054E-07   3.31144E-07
   3.78375E-13   3.62192E-13   3.17016E-13   2.64429E-13   2.15014E-13
   1.83465E-13   1.70771E-13
   1.93740E-07   1.97036E-07   2.07386E-07   2.21190E-07   2.36695E-07
   2.47867E-07   2.52850E-07
   6.67753E-13   6.38861E-13   5.55344E-13   4.59297E-13   3.68870E-13
   3.13494E-13   2.91118E-13
   1.24783E-07   1.27383E-07   1.35414E-07   1.46283E-07   1.58840E-07
   1.67934E-07   1.72084E-07
   1.20907E-12   1.15913E-12   1.01809E-12   8.55177E-13   6.99043E-13
   6.03586E-13   5.64214E-13
   7.26391E-08   7.42969E-08   7.89585E-08   8.51854E-08   9.23581E-08
   9.78362E-08   1.00479E-07
   2.15946E-12   2.08187E-12   1.88196E-12   1.65107E-12   1.42624E-12
   1.27862E-12   1.21370E-12
   3.81332E-08   3.89045E-08   4.08960E-08   4.34785E-08   4.63526E-08
   4.86739E-08   4.98218E-08
   3.74499E-12   3.64548E-12   3.40631E-12   3.12958E-12   2.85875E-12
   2.66403E-12   2.57463E-12
   1.78339E-08   1.80879E-08   1.87274E-08   1.95570E-08   2.04534E-08
   2.11855E-08   2.15311E-08
   6.46412E-12   6.35730E-12   6.10137E-12   5.79450E-12   5.49111E-12
   5.26245E-12   5.15994E-12
   7.01148E-09   7.06875E-09   7.21948E-09   7.42526E-09   7.64335E-09
   7.81661E-09   7.88916E-09
   1.20831E-11   1.19775E-11   1.17075E-11   1.13567E-11   1.10056E-11
   1.07406E-11   1.06331E-11
   1.99494E-09   2.00125E-09   2.01995E-09   2.04855E-09   2.07832E-09
   2.10073E-09   2.10800E-09
   2.89907E-11   2.88968E-11   2.86225E-11   2.82123E-11   2.77973E-11
   2.74928E-11   2.73953E-11
   5.02640E-10   5.03190E-10   5.05024E-10   5.08141E-10   5.11354E-10
   5.13676E-10   5.14272E-10
   7.38338E-11   7.37525E-11   7.34826E-11   7.30285E-11   7.25660E-11
   7.22354E-11   7.21510E-11
   1.35281E-10   1.35345E-10   1.35561E-10   1.35939E-10   1.36327E-10
   1.36605E-10   1.36673E-10
   1.69669E-10   1.69588E-10   1.69317E-10   1.68846E-10   1.68365E-10
   1.68020E-10   1.67937E-10
   4.14893E-11   4.14999E-11   4.15326E-11   4.15904E-11   4.16494E-11
   4.16935E-11   4.17045E-11
   3.34118E-10   3.34032E-10   3.33769E-10   3.33306E-10   3.32833E-10
   3.32481E-10   3.32393E-10
   1.44889E-11   1.44913E-11   1.44975E-11   1.45087E-11   1.45201E-11
   1.45293E-11   1.45317E-11
   5.67564E-10   5.67470E-10   5.67225E-10   5.66789E-10   5.66344E-10
   5.65986E-10   5.65890E-10
   5.66917E-12   5.66975E-12   5.67119E-12   5.67391E-12   5.67670E-12
   5.67903E-12   5.67964E-12
   8.48096E-10   8.48009E-10   8.47793E-10   8.47386E-10   8.46971E-10
   8.46622E-10   8.46533E-10
   2.44234E-12   2.44250E-12   2.44290E-12   2.44370E-12   2.44453E-12
   2.44524E-12   2.44541E-12
   1.13724E-09   1.13717E-09   1.13698E-09   1.13661E-09   1.13622E-09
   1.13589E-09   1.13582E-09
   9.95574E-13   9.95611E-13   9.95710E-13   9.95943E-13   9.96184E-13
   9.96392E-13   9.96432E-13
   1.43414E-09   1.43409E-09   1.43395E-09   1.43361E-09   1.43327E-09
   1.43297E-09   1.43291E-09
   5.93309E-13   5.93324E-13   5.93367E-13   5.93484E-13   5.93605E-13
   5.93710E-13   5.93727E-13
   1.57183E-09   1.57179E-09   1.57167E-09   1.57136E-09   1.57104E-09
   1.57076E-09   1.57072E-09
   4.35182E-13   4.35189E-13   4.35213E-13   4.35291E-13   4.35373E-13
   4.35443E-13   4.35452E-13
   1.63452E-09   1.63449E-09   1.63440E-09   1.63410E-09   1.63380E-09
   1.63354E-09   1.63350E-09
   3.60026E-13   3.60032E-13   3.60051E-13   3.60113E-13   3.60177E-13
   3.60233E-13   3.60240E-13
   1.66409E-09   1.66407E-09   1.66398E-09   1.66369E-09   1.66339E-09
   1.66314E-09   1.66310E-09
   3.20153E-13   3.20158E-13   3.20174E-13   3.20228E-13   3.20284E-13
   3.20332E-13   3.20338E-13
   1.67878E-09   1.67875E-09   1.67866E-09   1.67838E-09   1.67809E-09
   1.67784E-09   1.67780E-09
   2.97554E-13   2.97559E-13   2.97574E-13   2.97623E-13   2.97674E-13
   2.97718E-13   2.97724E-13
   1.68647E-09   1.68645E-09   1.68636E-09   1.68608E-09   1.68579E-09
   1.68554E-09   1.68551E-09
   2.84218E-13   2.84222E-13   2.84236E-13   2.84283E-13   2.84331E-13
   2.84373E-13   2.84379E-13
   1.69071E-09   1.69069E-09   1.69060E-09   1.69033E-09   1.69004E-09
   1.68979E-09   1.68976E-09
   2.76149E-13   2.76153E-13   2.76166E-13   2.76211E-13   2.76258E-13
   2.76299E-13   2.76304E-13
   1.69314E-09   1.69312E-09   1.69303E-09   1.69276E-09   1.69247E-09
   1.69222E-09   1.69219E-09
   2.71190E-13   2.71194E-13   2.71207E-13   2.71251E-13   2.71297E-13
   2.71336E-13   2.71341E-13
   1.69458E-09   1.69455E-09   1.69447E-09   1.69420E-09   1.69391E-09
   1.69366E-09   1.69363E-09
   2.68112E-13   2.68116E-13   2.68129E-13   2.68172E-13   2.68218E-13
   2.68257E-13   2.68262E-13
   1.69545E-09   1.69542E-09   1.69534E-09   1.69507E-09   1.69478E-09
   1.69453E-09   1.69450E-09
   2.66190E-13   2.66194E-13   2.66207E-13   2.66250E-13   2.66295E-13
   2.66334E-13   2.66339E-13
   1.69598E-09   1.69596E-09   1.69587E-09   1.69560E-09   1.69531E-09
   1.69507E-09   1.69504E-09
   2.64986E-13   2.64990E-13   2.65002E-13   2.65045E-13   2.65090E-13
   2.65128E-13   2.65133E-13
   1.69631E-09   1.69629E-09   1.69620E-09   1.69593E-09   1.69564E-09
   1.69540E-09   1.69537E-09
   2.64229E-13   2.64233E-13   2.64245E-13   2.64288E-13   2.64333E-13
   2.64371E-13   2.64376E-13
   1.69652E-09   1.69649E-09   1.69641E-09   1.69614E-09   1.69585E-09
   1.69560E-09   1.69557E-09
   2.63753E-13   2.63756E-13   2.63769E-13   2.63812E-13   2.63856E-13
   2.63894E-13   2.63899E-13
   1.69665E-09   1.69662E-09   1.69654E-09   1.69627E-09   1.69598E-09
   1.69573E-09   1.69570E-09
   2.63452E-13   2.63456E-13   2.63469E-13   2.63511E-13   2.63556E-13
   2.63594E-13   2.63599E-13
   1.69673E-09   1.69670E-09   1.69662E-09   1.69635E-09   1.69606E-09
   1.69582E-09   1.69578E-09
   2.63263E-13   2.63267E-13   2.63280E-13   2.63322E-13   2.63367E-13
   2.63405E-13   2.63410E-13
   1.69678E-09   1.69675E-09   1.69667E-09   1.69640E-09   1.69611E-09
   1.69587E-09   1.69583E-09
   2.63144E-13   2.63148E-13   2.63161E-13   2.63203E-13   2.63247E-13
   2.63286E-13   2.63290E-13
   1.69681E-09   1.69679E-09   1.69670E-09   1.69643E-09   1.69614E-09
   1.69590E-09   1.69587E-09
   2.63069E-13   2.63073E-13   2.63085E-13   2.63128E-13   2.63172E-13
   2.63210E-13   2.63215E-13
   1.69683E-09   1.69681E-09   1.69672E-09   1.69645E-09   1.69616E-09
   1.69592E-09   1.69589E-09
   2.63021E-13   2.63025E-13   2.63038E-13   2.63080E-13   2.63125E-13
   2.63163E-13   2.63168E-13
   1.69684E-09   1.69682E-09   1.69674E-09   1.69646E-09   1.69618E-09
   1.69593E-09   1.69590E-09
   2.62992E-13   2.62995E-13   2.63008E-13   2.63050E-13   2.63095E-13
   2.63133E-13   2.63138E-13
   1.69685E-09   1.69683E-09   1.69674E-09   1.69647E-09   1.69619E-09
   1.69594E-09   1.69591E-09
   2.62973E-13   2.62976E-13   2.62989E-13   2.63032E-13   2.63076E-13
   2.63114E-13   2.63119E-13
   1.69686E-09   1.69683E-09   1.69675E-09   1.69648E-09   1.69619E-09
   1.69594E-09   1.69591E-09
   2.62961E-13   2.62965E-13   2.62977E-13   2.63020E-13   2.63064E-13
   2.63102E-13   2.63107E-13
   1.69686E-09   1.69683E-09   1.69675E-09   1.69648E-09   1.69619E-09
   1.69595E-09   1.69592E-09
   2.62953E-13   2.62957E-13   2.62970E-13   2.63012E-13   2.63056E-13
   2.63095E-13   2.63099E-13
   1.69686E-09   1.69684E-09   1.69675E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62948E-13   2.62952E-13   2.62965E-13   2.63007E-13   2.63052E-13
   2.63090E-13   2.63095E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62946E-13   2.62949E-13   2.62962E-13   2.63004E-13   2.63049E-13
   2.63087E-13   2.63092E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62944E-13   2.62947E-13   2.62960E-13   2.63002E-13   2.63047E-13
   2.63085E-13   2.63090E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62942E-13   2.62946E-13   2.62959E-13   2.63001E-13   2.63046E-13
   2.63084E-13   2.63089E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62942E-13   2.62945E-13   2.62958E-13   2.63001E-13   2.63045E-13
   2.63083E-13   2.63088E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62941E-13   2.62945E-13   2.62958E-13   2.63000E-13   2.63044E-13
   2.63082E-13   2.63087E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62941E-13   2.62945E-13   2.62957E-13   2.63000E-13   2.63044E-13
   2.63082E-13   2.63087E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
   2.62940E-13   2.62944E-13   2.62957E-13   2.62999E-13   2.63044E-13
   2.63082E-13   2.63087E-13
   1.69686E-09   1.69684E-09   1.69676E-09   1.69648E-09   1.69620E-09
   1.69595E-09   1.69592E-09
         6   3.79676E+15
   3.07241E-07   3.07241E-07   3.07241E-07   3.07241E-07   3.07241E-07
   3.07241E-07   3.07241E-07
   7.06762E-14   7.06762E-14   7.06762E-14   7.06762E-14   7.06762E-14
   7.06762E-14   7.06762E-14
   3.05990E-07   3.06143E-07   3.06565E-07   3.07141E-07   3.07736E-07
   3.08167E-07   3.08323E-07
   7.20179E-14   7.18517E-14   7.13967E-14   7.07800E-14   7.01471E-14
   6.96919E-14   6.95282E-14
   3.04901E-07   3.05213E-07   3.06079E-07   3.07265E-07   3.08477E-07
   3.09355E-07   3.09675E-07
   7.30624E-14   7.27208E-14   7.17800E-14   7.05080E-14   6.92252E-14
   6.83080E-14   6.79773E-14
   3.03787E-07   3.04269E-07   3.05602E-07   3.07427E-07   3.09286E-07
   3.10630E-07   3.11117E-07
   7.41290E-14   7.35948E-14   7.21354E-14   7.01752E-14   6.82178E-14
   6.68303E-14   6.63349E-14
   3.02405E-07   3.03059E-07   3.04888E-07   3.07389E-07   3.09941E-07
   3.11780E-07   3.12449E-07
   7.55081E-14   7.47721E-14   7.27477E-14   7.00478E-14   6.73701E-14
   6.54914E-14   6.48186E-14
   3.00890E-07   3.01720E-07   3.04062E-07   3.07263E-07   3.10540E-07
   3.12893E-07   3.13756E-07
   7.71091E-14   7.61597E-14   7.35333E-14   7.00570E-14   6.66282E-14
   6.42474E-14   6.33914E-14
   2.99175E-07   3.00187E-07   3.03059E-07   3.06981E-07   3.11012E-07
   3.13899E-07   3.14967E-07
   7.89940E-14   7.78159E-14   7.45456E-14   7.02534E-14   6.60380E-14
   6.31410E-14   6.20953E-14
   2.97183E-07   2.98377E-07   3.01806E-07   3.06484E-07   3.11317E-07
