        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   9.59000E-13   9.51905E-13
   3.50317E-07   3.51123E-07   3.54586E-07   3.58797E-07   3.62830E-07
   3.64680E-07   3.65258E-07
   1.16868E-12   1.15843E-12   1.11532E-12   1.06468E-12   1.01784E-12
   9.96833E-13   9.90303E-13
   3.47674E-07   3.48441E-07   3.52000E-07   3.56256E-07   3.60306E-07
   3.62024E-07   3.62545E-07
   1.20213E-12   1.19213E-12   1.14684E-12   1.09452E-12   1.04645E-12
   1.02647E-12   1.02042E-12
   3.45324E-07   3.46078E-07   3.49855E-07   3.54304E-07   3.58517E-07
   3.60172E-07   3.60659E-07
   1.23254E-12   1.22251E-12   1.17353E-12   1.11790E-12   1.06712E-12
   1.04751E-12   1.04174E-12
   3.42805E-07   3.43580E-07   3.47789E-07   3.52683E-07   3.57300E-07
   3.58984E-07   3.59464E-07
   1.26610E-12   1.25553E-12   1.19996E-12   1.13787E-12   1.08159E-12
   1.06142E-12   1.05565E-12
   3.39877E-07   3.40752E-07   3.45736E-07   3.51473E-07   3.56875E-07
   3.58751E-07   3.59280E-07
   1.30718E-12   1.29495E-12   1.22789E-12   1.15422E-12   1.08805E-12
   1.06551E-12   1.05911E-12
   3.34768E-07   3.35788E-07   3.42083E-07   3.49277E-07   3.56088E-07
   3.58305E-07   3.58920E-07
   1.38020E-12   1.36531E-12   1.27744E-12   1.18276E-12   1.09830E-12
   1.07152E-12   1.06405E-12
   3.25771E-07   3.27079E-07   3.35574E-07   3.45304E-07   3.54658E-07
   3.57577E-07   3.58391E-07
   1.51786E-12   1.49723E-12   1.37021E-12   1.23586E-12   1.11688E-12
   1.08125E-12   1.07130E-12
   2.42831E-07   2.44480E-07   2.55274E-07   2.68112E-07   2.81136E-07
   2.85211E-07   2.86378E-07
   1.94101E-12   1.90434E-12   1.68055E-12   1.44543E-12   1.23663E-12
   1.17635E-12   1.15930E-12
   1.66211E-07   1.68136E-07   1.80010E-07   1.95189E-07   2.12227E-07
   2.18052E-07   2.19876E-07
   2.55191E-12   2.48594E-12   2.11687E-12   1.72367E-12   1.36532E-12
   1.25888E-12   1.22681E-12
   1.07974E-07   1.09928E-07   1.20694E-07   1.35525E-07   1.54216E-07
   1.61823E-07   1.64630E-07
   3.28119E-12   3.17329E-12   2.64851E-12   2.07782E-12   1.53765E-12
   1.35982E-12   1.29901E-12
   6.63362E-08   6.79373E-08   7.57796E-08   8.70597E-08   1.02319E-07
   1.09973E-07   1.13352E-07
   4.12864E-12   3.97715E-12   3.33291E-12   2.62186E-12   1.92869E-12
   1.66064E-12   1.55511E-12
   3.46376E-08   3.54679E-08   3.91597E-08   4.43622E-08   5.11427E-08
   5.50471E-08   5.69239E-08
   5.88221E-12   5.70141E-12   4.99254E-12   4.19828E-12   3.41224E-12
   3.05030E-12   2.89465E-12
   1.15143E-08   1.16620E-08   1.22899E-08   1.31169E-08   1.40665E-08
   1.46081E-08   1.48500E-08
   1.26735E-11   1.24948E-11   1.17836E-11   1.09511E-11   1.01163E-11
   9.68890E-12   9.50817E-12
   2.55828E-09   2.56688E-09   2.60882E-09   2.66606E-09   2.72645E-09
   2.75916E-09   2.76981E-09
   3.64388E-11   3.63131E-11   3.57127E-11   3.49234E-11   3.41268E-11
   3.37099E-11   3.35763E-11
   5.96550E-10   5.97074E-10   6.00117E-10   6.04799E-10   6.09621E-10
   6.12266E-10   6.12827E-10
   9.27103E-11   9.26284E-11   9.21550E-11   9.14360E-11   9.07069E-11
   9.03120E-11   9.02287E-11
   1.58019E-10   1.58082E-10   1.58398E-10   1.58910E-10   1.59434E-10
   1.59746E-10   1.59811E-10
   2.02275E-10   2.02193E-10   2.01789E-10   2.01137E-10   2.00476E-10
   2.00083E-10   2.00001E-10
   4.83310E-11   4.83426E-11   4.83868E-11   4.84607E-11   4.85359E-11
   4.85860E-11   4.85976E-11
   3.77260E-10   3.77170E-10   3.76825E-10   3.76250E-10   3.75666E-10
   3.75279E-10   3.75189E-10
   1.68688E-11   1.68715E-11   1.68796E-11   1.68935E-11   1.69077E-11
   1.69182E-11   1.69208E-11
   6.11200E-10   6.11102E-10   6.10809E-10   6.10305E-10   6.09795E-10
   6.09416E-10   6.09320E-10
   6.59921E-12   6.59988E-12   6.60171E-12   6.60506E-12   6.60846E-12
   6.61114E-12   6.61180E-12
   8.77430E-10   8.77341E-10   8.77098E-10   8.76653E-10   8.76203E-10
   8.75847E-10   8.75759E-10
   2.84280E-12   2.84298E-12   2.84348E-12   2.84446E-12   2.84547E-12
   2.84628E-12   2.84646E-12
   1.13756E-09   1.13749E-09   1.13729E-09   1.13690E-09   1.13650E-09
   1.13617E-09   1.13610E-09
   1.15876E-12   1.15880E-12   1.15893E-12   1.15921E-12   1.15950E-12
   1.15974E-12   1.15978E-12
   1.38775E-09   1.38770E-09   1.38755E-09   1.38721E-09   1.38686E-09
   1.38658E-09   1.38652E-09
   6.90549E-13   6.90565E-13   6.90620E-13   6.90762E-13   6.90908E-13
   6.91029E-13   6.91047E-13
   1.49436E-09   1.49432E-09   1.49420E-09   1.49390E-09   1.49358E-09
   1.49332E-09   1.49328E-09
   5.06501E-13   5.06509E-13   5.06541E-13   5.06636E-13   5.06733E-13
   5.06814E-13   5.06824E-13
   1.53848E-09   1.53846E-09   1.53836E-09   1.53807E-09   1.53778E-09
   1.53753E-09   1.53750E-09
   4.19027E-13   4.19034E-13   4.19058E-13   4.19134E-13   4.19211E-13
   4.19275E-13   4.19283E-13
   1.55710E-09   1.55708E-09   1.55699E-09   1.55671E-09   1.55642E-09
   1.55618E-09   1.55615E-09
   3.72619E-13   3.72625E-13   3.72646E-13   3.72711E-13   3.72778E-13
   3.72834E-13   3.72840E-13
   1.56524E-09   1.56522E-09   1.56513E-09   1.56486E-09   1.56457E-09
   1.56434E-09   1.56431E-09
   3.46316E-13   3.46322E-13   3.46341E-13   3.46400E-13   3.46462E-13
   3.46513E-13   3.46519E-13
   1.56897E-09   1.56895E-09   1.56886E-09   1.56859E-09   1.56832E-09
   1.56809E-09   1.56806E-09
   3.30795E-13   3.30799E-13   3.30817E-13   3.30874E-13   3.30932E-13
   3.30980E-13   3.30986E-13
   1.57078E-09   1.57076E-09   1.57067E-09   1.57040E-09   1.57013E-09
   1.56990E-09   1.56987E-09
   3.21403E-13   3.21407E-13   3.21425E-13   3.21479E-13   3.21536E-13
   3.21582E-13   3.21588E-13
   1.57170E-09   1.57168E-09   1.57160E-09   1.57133E-09   1.57105E-09
   1.57083E-09   1.57080E-09
   3.15631E-13   3.15635E-13   3.15652E-13   3.15706E-13   3.15761E-13
   3.15807E-13   3.15812E-13
   1.57220E-09   1.57218E-09   1.57209E-09   1.57183E-09   1.57155E-09
   1.57133E-09   1.57130E-09
   3.12049E-13   3.12053E-13   3.12070E-13   3.12123E-13   3.12177E-13
   3.12222E-13   3.12227E-13
   1.57248E-09   1.57246E-09   1.57237E-09   1.57211E-09   1.57183E-09
   1.57161E-09   1.57158E-09
   3.09812E-13   3.09817E-13   3.09833E-13   3.09885E-13   3.09939E-13
   3.09984E-13   3.09989E-13
   1.57264E-09   1.57262E-09   1.57254E-09   1.57227E-09   1.57200E-09
   1.57177E-09   1.57175E-09
   3.08410E-13   3.08415E-13   3.08431E-13   3.08483E-13   3.08537E-13
   3.08581E-13   3.08586E-13
   1.57274E-09   1.57272E-09   1.57263E-09   1.57237E-09   1.57210E-09
   1.57187E-09   1.57184E-09
   3.07529E-13   3.07534E-13   3.07550E-13   3.07602E-13   3.07655E-13
   3.07699E-13   3.07705E-13
   1.57280E-09   1.57278E-09   1.57269E-09   1.57243E-09   1.57216E-09
   1.57193E-09   1.57190E-09
   3.06975E-13   3.06979E-13   3.06996E-13   3.07047E-13   3.07101E-13
   3.07145E-13   3.07150E-13
   1.57284E-09   1.57281E-09   1.57273E-09   1.57247E-09   1.57219E-09
   1.57197E-09   1.57194E-09
   3.06626E-13   3.06630E-13   3.06646E-13   3.06698E-13   3.06751E-13
   3.06795E-13   3.06800E-13
   1.57286E-09   1.57284E-09   1.57275E-09   1.57249E-09   1.57222E-09
   1.57199E-09   1.57196E-09
   3.06405E-13   3.06410E-13   3.06426E-13   3.06478E-13   3.06531E-13
   3.06575E-13   3.06580E-13
   1.57287E-09   1.57285E-09   1.57277E-09   1.57250E-09   1.57223E-09
   1.57200E-09   1.57198E-09
   3.06267E-13   3.06271E-13   3.06287E-13   3.06339E-13   3.06392E-13
   3.06436E-13   3.06441E-13
   1.57288E-09   1.57286E-09   1.57278E-09   1.57251E-09   1.57224E-09
   1.57201E-09   1.57199E-09
   3.06179E-13   3.06184E-13   3.06200E-13   3.06251E-13   3.06304E-13
   3.06349E-13   3.06354E-13
   1.57289E-09   1.57287E-09   1.57278E-09   1.57252E-09   1.57225E-09
   1.57202E-09   1.57199E-09
   3.06124E-13   3.06128E-13   3.06145E-13   3.06196E-13   3.06249E-13
   3.06293E-13   3.06298E-13
   1.57289E-09   1.57287E-09   1.57279E-09   1.57252E-09   1.57225E-09
   1.57202E-09   1.57200E-09
   3.06089E-13   3.06094E-13   3.06110E-13   3.06161E-13   3.06214E-13
   3.06258E-13   3.06263E-13
   1.57289E-09   1.57287E-09   1.57279E-09   1.57252E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06067E-13   3.06072E-13   3.06088E-13   3.06139E-13   3.06192E-13
   3.06236E-13   3.06241E-13
   1.57290E-09   1.57287E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06053E-13   3.06058E-13   3.06074E-13   3.06125E-13   3.06179E-13
   3.06223E-13   3.06228E-13
   1.57290E-09   1.57287E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06045E-13   3.06049E-13   3.06065E-13   3.06117E-13   3.06170E-13
   3.06214E-13   3.06219E-13
   1.57290E-09   1.57287E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06039E-13   3.06043E-13   3.06060E-13   3.06111E-13   3.06164E-13
   3.06208E-13   3.06213E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06036E-13   3.06040E-13   3.06056E-13   3.06108E-13   3.06161E-13
   3.06205E-13   3.06210E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06033E-13   3.06038E-13   3.06054E-13   3.06105E-13   3.06159E-13
   3.06203E-13   3.06208E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06032E-13   3.06036E-13   3.06053E-13   3.06104E-13   3.06157E-13
   3.06201E-13   3.06206E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06031E-13   3.06035E-13   3.06052E-13   3.06103E-13   3.06156E-13
   3.06200E-13   3.06205E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06030E-13   3.06035E-13   3.06051E-13   3.06103E-13   3.06156E-13
   3.06200E-13   3.06205E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06030E-13   3.06035E-13   3.06051E-13   3.06102E-13   3.06155E-13
   3.06199E-13   3.06204E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
   3.06030E-13   3.06034E-13   3.06050E-13   3.06102E-13   3.06155E-13
   3.06199E-13   3.06204E-13
   1.57290E-09   1.57288E-09   1.57279E-09   1.57253E-09   1.57225E-09
   1.57203E-09   1.57200E-09
         4   3.56643E+15
   3.58002E-07   3.58002E-07   3.58002E-07   3.58002E-07   3.58002E-07
   3.58002E-07   3.58002E-07
   3.86752E-13   3.86752E-13   3.86752E-13   3.86752E-13   3.86752E-13
   3.86752E-13   3.86752E-13
   3.56631E-07   3.56806E-07   3.57278E-07   3.57916E-07   3.58570E-07
   3.59038E-07   3.59203E-07
   3.93562E-13   3.92683E-13   3.90331E-13   3.87166E-13   3.83943E-13
   3.81649E-13   3.80850E-13
   3.54539E-07   3.54885E-07   3.55836E-07   3.57123E-07   3.58417E-07
   3.59333E-07   3.59656E-07
   4.03397E-13   4.01626E-13   3.96805E-13   3.90352E-13   3.83938E-13
   3.79450E-13   3.77884E-13
   3.51947E-07   3.52461E-07   3.53886E-07   3.55804E-07   3.57715E-07
   3.59041E-07   3.59501E-07
   4.16011E-13   4.13324E-13   4.05940E-13   3.96169E-13   3.86599E-13
   3.80072E-13   3.77827E-13
   3.48691E-07   3.49345E-07   3.51227E-07   3.53737E-07   3.56225E-07
   3.57898E-07   3.58477E-07
   4.32613E-13   4.29086E-13   4.19060E-13   4.05974E-13   3.93298E-13
   3.84956E-13   3.82096E-13
   3.44983E-07   3.45746E-07   3.48041E-07   3.51071E-07   3.54059E-07
   3.55989E-07   3.56653E-07
   4.52590E-13   4.48336E-13   4.35705E-13   4.19476E-13   4.03900E-13
   3.94092E-13   3.90749E-13
   3.40862E-07   3.41694E-07   3.44339E-07   3.47782E-07   3.51163E-07
   3.53237E-07   3.53944E-07
   4.75829E-13   4.71011E-13   4.55928E-13   4.36883E-13   4.18754E-13
   4.07931E-13   4.04278E-13
   3.36534E-07   3.37389E-07   3.40301E-07   3.44031E-07   3.47677E-07
   3.49777E-07   3.50484E-07
   5.01293E-13   4.96139E-13   4.78898E-13   4.57516E-13   4.37318E-13
   4.25997E-13   4.22228E-13
   3.32348E-07   3.33189E-07   3.36265E-07   3.40142E-07   3.43907E-07
   3.45928E-07   3.46593E-07
   5.26869E-13   5.21611E-13   5.02701E-13   4.79672E-13   4.58078E-13
   4.46796E-13   4.43112E-13
   3.28644E-07   3.29442E-07   3.32607E-07   3.36524E-07   3.40301E-07
   3.42178E-07   3.42780E-07
   5.50262E-13   5.45094E-13   5.24987E-13   5.00942E-13   4.78552E-13
   4.67709E-13   4.64249E-13
   3.25607E-07   3.26356E-07   3.29575E-07   3.33489E-07   3.37238E-07
   3.38957E-07   3.39494E-07
   5.69970E-13   5.64973E-13   5.43949E-13   5.19249E-13   4.96403E-13
   4.86161E-13   4.82976E-13
   3.23150E-07   3.23863E-07   3.27171E-07   3.31127E-07   3.34891E-07
   3.36488E-07   3.36972E-07
   5.86283E-13   5.81409E-13   5.59319E-13   5.33804E-13   5.10361E-13
   5.00613E-13   4.97662E-13
   3.20966E-07   3.21666E-07   3.25177E-07   3.29313E-07   3.33228E-07
   3.34767E-07   3.35219E-07
   6.01117E-13   5.96222E-13   5.72337E-13   5.45204E-13   5.20439E-13
   5.10878E-13   5.08063E-13
   3.18624E-07   3.19345E-07   3.23257E-07   3.27806E-07   3.32098E-07
   3.33663E-07   3.34109E-07
   6.17481E-13   6.12330E-13   5.85225E-13   5.54946E-13   5.27499E-13
   5.17660E-13   5.14845E-13
   3.15903E-07   3.16717E-07   3.21349E-07   3.26681E-07   3.31703E-07
   3.33446E-07   3.33938E-07
   6.37520E-13   6.31552E-13   5.98846E-13   5.62920E-13   5.30646E-13
   5.19652E-13   5.16533E-13
   3.11154E-07   3.12102E-07   3.17953E-07   3.24640E-07   3.30971E-07
   3.33032E-07   3.33603E-07
   6.73129E-13   6.65868E-13   6.23016E-13   5.76839E-13   5.35647E-13
   5.22586E-13   5.18945E-13
   3.02792E-07   3.04008E-07   3.11903E-07   3.20947E-07   3.29642E-07
   3.32355E-07   3.33111E-07
   7.40266E-13   7.30206E-13   6.68259E-13   6.02738E-13   5.44710E-13
   5.27332E-13   5.22480E-13
   2.25703E-07   2.27235E-07   2.37268E-07   2.49201E-07   2.61306E-07
   2.65093E-07   2.66178E-07
   1.06261E-12   1.04253E-12   9.20018E-13   7.91303E-13   6.76996E-13
   6.43997E-13   6.34663E-13
   1.54487E-07   1.56277E-07   1.67313E-07   1.81421E-07   1.97257E-07
   2.02671E-07   2.04367E-07
   1.55992E-12   1.51959E-12   1.29399E-12   1.05363E-12   8.34586E-13
   7.69524E-13   7.49918E-13
   1.00358E-07   1.02174E-07   1.12181E-07   1.25966E-07   1.43338E-07
   1.50409E-07   1.53017E-07
   2.20032E-12   2.12796E-12   1.77605E-12   1.39335E-12   1.03113E-12
   9.11877E-13   8.71097E-13
   6.16570E-08   6.31452E-08   7.04343E-08   8.09188E-08   9.51015E-08
   1.02215E-07   1.05357E-07
   2.99250E-12   2.88270E-12   2.41574E-12   1.90036E-12   1.39794E-12
   1.20365E-12   1.12717E-12
   3.21944E-08   3.29661E-08   3.63975E-08   4.12330E-08   4.75353E-08
   5.11642E-08   5.29087E-08
   4.55123E-12   4.41135E-12   3.86287E-12   3.24833E-12   2.64015E-12
   2.36011E-12   2.23967E-12
   1.07022E-08   1.08394E-08   1.14230E-08   1.21916E-08   1.30743E-08
   1.35777E-08   1.38025E-08
   1.03586E-11   1.02126E-11   9.63127E-12   8.95087E-12   8.26853E-12
   7.91919E-12   7.77147E-12
   2.37783E-09   2.38582E-09   2.42480E-09   2.47801E-09   2.53414E-09
   2.56454E-09   2.57444E-09
   3.11868E-11   3.10793E-11   3.05654E-11   2.98899E-11   2.92081E-11
   2.88513E-11   2.87369E-11
   5.54472E-10   5.54958E-10   5.57787E-10   5.62138E-10   5.66621E-10
   5.69078E-10   5.69600E-10
   8.24768E-11   8.24040E-11   8.19829E-11   8.13432E-11   8.06946E-11
   8.03433E-11   8.02691E-11
   1.46873E-10   1.46932E-10   1.47225E-10   1.47701E-10   1.48188E-10
   1.48478E-10   1.48538E-10
   1.85888E-10   1.85813E-10   1.85442E-10   1.84842E-10   1.84234E-10
   1.83874E-10   1.83798E-10
   4.49219E-11   4.49327E-11   4.49737E-11   4.50425E-11   4.51123E-11
   4.51589E-11   4.51697E-11
   3.56283E-10   3.56198E-10   3.55872E-10   3.55329E-10   3.54778E-10
   3.54412E-10   3.54327E-10
   1.56789E-11   1.56815E-11   1.56890E-11   1.57019E-11   1.57150E-11
   1.57248E-11   1.57273E-11
   5.90588E-10   5.90493E-10   5.90210E-10   5.89723E-10   5.89231E-10
   5.88864E-10   5.88771E-10
   6.13372E-12   6.13434E-12   6.13605E-12   6.13916E-12   6.14232E-12
   6.14481E-12   6.14543E-12
   8.64306E-10   8.64218E-10   8.63978E-10   8.63540E-10   8.63096E-10
   8.62746E-10   8.62660E-10
   2.64228E-12   2.64245E-12   2.64291E-12   2.64382E-12   2.64476E-12
   2.64551E-12   2.64568E-12
   1.13880E-09   1.13872E-09   1.13852E-09   1.13813E-09   1.13773E-09
   1.13740E-09   1.13733E-09
   1.07703E-12   1.07706E-12   1.07718E-12   1.07744E-12   1.07771E-12
   1.07794E-12   1.07798E-12
   1.41148E-09   1.41143E-09   1.41128E-09   1.41093E-09   1.41058E-09
   1.41029E-09   1.41023E-09
   6.41840E-13   6.41855E-13   6.41905E-13   6.42038E-13   6.42174E-13
   6.42286E-13   6.42302E-13
   1.53280E-09   1.53277E-09   1.53264E-09   1.53233E-09   1.53200E-09
   1.53174E-09   1.53170E-09
   4.70774E-13   4.70782E-13   4.70811E-13   4.70899E-13   4.70990E-13
   4.71065E-13   4.71074E-13
   1.58564E-09   1.58561E-09   1.58551E-09   1.58521E-09   1.58491E-09
   1.58466E-09   1.58463E-09
   3.89470E-13   3.89477E-13   3.89499E-13   3.89569E-13   3.89641E-13
   3.89701E-13   3.89708E-13
   1.60936E-09   1.60934E-09   1.60924E-09   1.60895E-09   1.60866E-09
   1.60841E-09   1.60838E-09
   3.46336E-13   3.46341E-13   3.46361E-13   3.46421E-13   3.46483E-13
   3.46535E-13   3.46541E-13
   1.62054E-09   1.62052E-09   1.62042E-09   1.62014E-09   1.61985E-09
   1.61961E-09   1.61958E-09
   3.21888E-13   3.21893E-13   3.21911E-13   3.21966E-13   3.22024E-13
   3.22071E-13   3.22076E-13
   1.62611E-09   1.62608E-09   1.62599E-09   1.62571E-09   1.62543E-09
   1.62519E-09   1.62516E-09
   3.07461E-13   3.07466E-13   3.07483E-13   3.07535E-13   3.07589E-13
   3.07634E-13   3.07639E-13
   1.62904E-09   1.62902E-09   1.62893E-09   1.62865E-09   1.62836E-09
   1.62812E-09   1.62810E-09
   2.98732E-13   2.98736E-13   2.98753E-13   2.98803E-13   2.98856E-13
   2.98899E-13   2.98904E-13
   1.63066E-09   1.63063E-09   1.63055E-09   1.63027E-09   1.62998E-09
   1.62975E-09   1.62972E-09
   2.93367E-13   2.93372E-13   2.93387E-13   2.93437E-13   2.93488E-13
   2.93531E-13   2.93535E-13
   1.63159E-09   1.63157E-09   1.63148E-09   1.63120E-09   1.63092E-09
   1.63068E-09   1.63066E-09
   2.90038E-13   2.90042E-13   2.90058E-13   2.90107E-13   2.90157E-13
   2.90199E-13   2.90204E-13
   1.63214E-09   1.63212E-09   1.63203E-09   1.63175E-09   1.63147E-09
   1.63124E-09   1.63121E-09
   2.87959E-13   2.87963E-13   2.87979E-13   2.88027E-13   2.88077E-13
   2.88119E-13   2.88123E-13
   1.63247E-09   1.63245E-09   1.63236E-09   1.63209E-09   1.63181E-09
   1.63157E-09   1.63154E-09
   2.86656E-13   2.86660E-13   2.86675E-13   2.86724E-13   2.86773E-13
   2.86815E-13   2.86819E-13
   1.63268E-09   1.63266E-09   1.63257E-09   1.63229E-09   1.63201E-09
   1.63178E-09   1.63175E-09
   2.85837E-13   2.85841E-13   2.85856E-13   2.85905E-13   2.85954E-13
   2.85995E-13   2.86000E-13
   1.63281E-09   1.63278E-09   1.63270E-09   1.63242E-09   1.63214E-09
   1.63190E-09   1.63188E-09
   2.85322E-13   2.85326E-13   2.85341E-13   2.85389E-13   2.85439E-13
   2.85480E-13   2.85484E-13
   1.63289E-09   1.63286E-09   1.63278E-09   1.63250E-09   1.63222E-09
   1.63198E-09   1.63196E-09
   2.84997E-13   2.85001E-13   2.85017E-13   2.85064E-13   2.85114E-13
   2.85155E-13   2.85160E-13
   1.63294E-09   1.63291E-09   1.63282E-09   1.63255E-09   1.63227E-09
   1.63203E-09   1.63201E-09
   2.84793E-13   2.84797E-13   2.84812E-13   2.84860E-13   2.84909E-13
   2.84950E-13   2.84955E-13
   1.63297E-09   1.63294E-09   1.63286E-09   1.63258E-09   1.63230E-09
   1.63206E-09   1.63204E-09
   2.84664E-13   2.84668E-13   2.84683E-13   2.84731E-13   2.84780E-13
   2.84821E-13   2.84826E-13
   1.63299E-09   1.63296E-09   1.63288E-09   1.63260E-09   1.63232E-09
   1.63208E-09   1.63206E-09
   2.84582E-13   2.84586E-13   2.84602E-13   2.84649E-13   2.84699E-13
   2.84740E-13   2.84744E-13
   1.63300E-09   1.63297E-09   1.63289E-09   1.63261E-09   1.63233E-09
   1.63210E-09   1.63207E-09
   2.84531E-13   2.84535E-13   2.84550E-13   2.84598E-13   2.84647E-13
   2.84688E-13   2.84693E-13
   1.63301E-09   1.63298E-09   1.63290E-09   1.63262E-09   1.63234E-09
   1.63210E-09   1.63208E-09
   2.84499E-13   2.84503E-13   2.84518E-13   2.84566E-13   2.84615E-13
   2.84656E-13   2.84661E-13
   1.63301E-09   1.63299E-09   1.63290E-09   1.63263E-09   1.63234E-09
   1.63211E-09   1.63208E-09
   2.84478E-13   2.84482E-13   2.84497E-13   2.84545E-13   2.84595E-13
   2.84636E-13   2.84640E-13
   1.63301E-09   1.63299E-09   1.63290E-09   1.63263E-09   1.63235E-09
   1.63211E-09   1.63208E-09
   2.84465E-13   2.84469E-13   2.84485E-13   2.84532E-13   2.84582E-13
   2.84623E-13   2.84627E-13
   1.63302E-09   1.63299E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63211E-09   1.63209E-09
   2.84457E-13   2.84461E-13   2.84476E-13   2.84524E-13   2.84574E-13
   2.84614E-13   2.84619E-13
   1.63302E-09   1.63299E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63211E-09   1.63209E-09
   2.84452E-13   2.84456E-13   2.84471E-13   2.84519E-13   2.84568E-13
   2.84609E-13   2.84614E-13
   1.63302E-09   1.63299E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
   2.84449E-13   2.84453E-13   2.84468E-13   2.84516E-13   2.84565E-13
   2.84606E-13   2.84611E-13
   1.63302E-09   1.63300E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
   2.84447E-13   2.84451E-13   2.84466E-13   2.84514E-13   2.84563E-13
   2.84604E-13   2.84609E-13
   1.63302E-09   1.63300E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
   2.84445E-13   2.84450E-13   2.84465E-13   2.84513E-13   2.84562E-13
   2.84603E-13   2.84607E-13
   1.63302E-09   1.63300E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
   2.84445E-13   2.84449E-13   2.84464E-13   2.84512E-13   2.84561E-13
   2.84602E-13   2.84607E-13
   1.63302E-09   1.63300E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
   2.84444E-13   2.84448E-13   2.84463E-13   2.84511E-13   2.84561E-13
   2.84601E-13   2.84606E-13
   1.63302E-09   1.63300E-09   1.63291E-09   1.63263E-09   1.63235E-09
   1.63212E-09   1.63209E-09
